City Name,Max Temperature,Latitude,% Cloudiness,% Humidity,Wind Speed
Saint-Avertin,28.4,47.36,54,0,11.41
Dikson,3.08,73.51,87,32,19.17
Busselton,66.21,-33.64,100,20,12.35
Santa Maria,72.69,-29.69,73,32,7.65
Provideniya,3.2,64.42,71,75,13.42
Tual,80.48,-5.67,100,64,13.47
Atuona,82.37,-9.8,97,8,13.47
Busselton,66.21,-33.64,100,20,12.35
Georgetown,75.2,6.8,88,75,4.7
Ausa,58.79,18.25,66,0,3.85
Souillac,32,45.6,67,0,12.75
Chokurdakh,-17.45,70.62,78,64,11.34
Adrar,60.8,27.87,31,0,8.05
Rikitea,79.04,-23.12,100,0,9.22
Cape Town,62.6,-33.93,63,0,9.17
Albany,41,42.65,80,90,8.05
Mahebourg,77,-20.41,94,40,6.42
Riachao das Neves,70.4,-11.75,92,24,2.84
Provideniya,3.2,64.42,71,75,13.42
Vaini,59.19,15.34,38,0,5.08
Flinders,61.08,-34.58,100,92,7.87
Ushuaia,55.4,-54.81,50,40,18.34
Mataura,57.93,-46.19,79,48,7.76
Hamilton,68,32.3,82,75,12.75
Ushuaia,55.4,-54.81,50,40,18.34
Bluff,73.82,-23.58,100,88,4.63
Hambantota,78.95,6.12,100,8,11.45
Ushuaia,55.4,-54.81,50,40,18.34
Hami,27.2,42.84,70,64,4.74
Kapaa,73.4,22.08,94,90,4.7
Albany,41,42.65,80,90,8.05
Veshenskaya,9.56,49.63,83,80,6.2
Ponta do Sol,67.34,-20.63,99,92,3.18
Ushuaia,55.4,-54.81,50,40,18.34
Cape Town,62.6,-33.93,63,0,9.17
Busselton,66.21,-33.64,100,20,12.35
Bluff,73.82,-23.58,100,88,4.63
Grand Gaube,77,-20.01,94,40,11.45
Bethel,14,60.79,85,90,11.41
Yumen,19.28,40.29,57,48,8.32
New Norfolk,62.6,-42.78,45,20,6.93
Saskylakh,-33.47,71.97,61,0,4.41
Mahebourg,77,-20.41,94,40,6.42
Provideniya,3.2,64.42,71,75,13.42
Tabou,80.75,4.42,95,100,12.46
Ushuaia,55.4,-54.81,50,40,18.34
Punta Arenas,57.2,-53.16,54,75,16.11
Thompson,8.6,55.74,84,75,6.93
Faanui,82.91,-16.48,98,24,14.81
Fortuna,44.6,38.18,56,0,6.93
Bluff,73.82,-23.58,100,88,4.63
Sicuani,42.05,-14.27,97,76,2.62
Busselton,66.21,-33.64,100,20,12.35
Ponta do Sol,67.34,-20.63,99,92,3.18
Busselton,66.21,-33.64,100,20,12.35
Malaya Purga,-12.86,56.55,60,12,8.55
Rikitea,79.04,-23.12,100,0,9.22
Morro Bay,64.4,35.37,41,1,20.8
Provideniya,3.2,64.42,71,75,13.42
Fairbanks,10.4,64.84,65,75,12.75
Saldanha,22.29,41.42,74,0,2.62
Iqaluit,3.2,63.75,71,20,13.87
Myitkyina,57.08,25.38,92,44,2.39
Rikitea,79.04,-23.12,100,0,9.22
Caravelas,81.69,-17.73,100,76,14.58
Rikitea,79.04,-23.12,100,0,9.22
Acandi,78.14,8.51,83,8,2.84
Hobart,62.6,-42.88,45,20,6.93
Brighton,32,50.82,81,40,10.29
Abbiategrasso,30.2,45.4,63,75,3.36
Mataura,57.93,-46.19,79,48,7.76
Ushuaia,55.4,-54.81,50,40,18.34
Hobbs,57.2,32.7,11,1,19.46
Pimentel,74.13,-3.7,97,92,2.39
Albany,41,42.65,80,90,8.05
Garowe,65.99,8.41,92,20,6.64
Sao Joao da Barra,78.63,-21.64,100,92,10.67
Ostrovnoy,7.58,68.05,84,36,14.14
San Patricio,79.49,-26.98,61,44,4.18
Mataura,57.93,-46.19,79,48,7.76
Port Elizabeth,50,39.31,93,90,9.44
Dingle,77.28,11,92,64,10.67
Kapaa,73.4,22.08,94,90,4.7
Ballina,33.68,54.11,88,0,15.03
Mataura,57.93,-46.19,79,48,7.76
Cidreira,73.01,-30.17,78,24,10.78
Terrell,64.4,32.74,51,1,6.93
Clyde River,-23.81,70.47,67,90,2.24
Eureka,51.8,40.8,70,90,5.82
Rikitea,79.04,-23.12,100,0,9.22
Nemuro,21.2,43.32,48,20,5.82
Punta Arenas,57.2,-53.16,54,75,16.11
San Patricio,79.49,-26.98,61,44,4.18
Yellowknife,5,62.45,71,20,4.7
Hovd,21.2,63.83,61,0,9.17
Bluff,73.82,-23.58,100,88,4.63
Umm Lajj,63.69,25.02,100,64,2.39
Ridgecrest,57.2,35.62,14,1,8.05
Kapaa,73.4,22.08,94,90,4.7
Nikolskoye,8.6,59.7,65,75,2.24
Coroico,46.4,-16.19,70,20,8.05
Ushuaia,55.4,-54.81,50,40,18.34
Butaritari,82.82,3.07,100,80,15.7
Hermanus,50.73,-34.42,84,0,5.3
Manali,-14.48,32.25,48,0,1.61
Vaini,59.19,15.34,38,0,5.08
Barcelona,50,41.38,76,40,10.29
Cervo,64.19,-22.19,99,88,2.39
Labuhan,75.53,-2.54,94,48,2.84
Boysun,34.85,38.2,100,92,1.61
Togur,-4.58,58.36,68,56,2.39
Talnakh,-28.61,69.49,46,44,2.95
Mataura,57.93,-46.19,79,48,7.76
Hermanus,50.73,-34.42,84,0,5.3
Ruwi,77,23.6,78,88,8.05
Dunedin,54.51,-45.87,82,24,11.79
Bethel,14,60.79,85,90,11.41
Bluff,73.82,-23.58,100,88,4.63
Butaritari,82.82,3.07,100,80,15.7
Pisco,75.2,-13.71,73,0,20.8
Pevek,2.72,69.7,95,80,20.18
Lincoln,33.8,53.23,80,75,6.93
Kapaa,73.4,22.08,94,90,4.7
Patterson,73.4,29.69,88,90,10.29
Sitka,40.74,37.17,66,12,6.2
Ushuaia,55.4,-54.81,50,40,18.34
Kapaa,73.4,22.08,94,90,4.7
Aasiaat,-1.88,68.71,100,8,12.46
Carnarvon,48.17,-30.97,60,0,11.45
Hattiesburg,62.6,31.33,100,90,6.93
Ushuaia,55.4,-54.81,50,40,18.34
Kavieng,84.62,-2.57,100,0,4.97
Sterlibashevo,11.31,53.44,88,88,7.43
Mongoumba,73.14,3.64,96,36,2.17
Hermanus,50.73,-34.42,84,0,5.3
Faanui,82.91,-16.48,98,24,14.81
Albany,41,42.65,80,90,8.05
Kuryk,41.64,43.18,97,88,7.43
Ilam,41,33.64,86,40,4.7
Kaitangata,56.45,-46.28,78,56,12.8
Rikitea,79.04,-23.12,100,0,9.22
Talara,79.31,-4.58,62,0,9.78
Rikitea,79.04,-23.12,100,0,9.22
Clearwater,77,27.97,83,75,4.7
Lynn Haven,73.4,30.25,83,75,6.93
Port Alfred,60.32,-33.59,95,0,5.64
Yudong,33.8,35.16,64,0,1.12
Mar del Plata,75.26,-46.43,36,0,10
Intipuca,81.69,13.2,82,0,4.97
Darhan,3.98,49.49,73,36,3.29
Ushuaia,55.4,-54.81,50,40,18.34
Murgab,51.8,37.5,93,90,11.41
Cidreira,73.01,-30.17,78,24,10.78
Avarua,84.2,-21.21,74,40,11.41
Pizhanka,-9.89,57.46,70,44,6.42
Los Llanos de Aridane,62.6,28.66,51,75,9.17
Carnarvon,48.17,-30.97,60,0,11.45
Rikitea,79.04,-23.12,100,0,9.22
Punta Arenas,57.2,-53.16,54,75,16.11
Geraldton,23,49.72,92,90,9.17
Pilar,73.4,-34.46,64,0,17.22
Yerbogachen,-12.5,61.28,78,64,3.51
Kapaa,73.4,22.08,94,90,4.7
Tasiilaq,28.4,65.61,79,48,4.7
Hermanus,50.73,-34.42,84,0,5.3
Cape Town,62.6,-33.93,63,0,9.17
Ostrovnoy,7.58,68.05,84,36,14.14
Mataura,57.93,-46.19,79,48,7.76
Busselton,66.21,-33.64,100,20,12.35
Oshakati,72.2,-17.78,20,12,12.57
Osa,-8.49,57.28,65,24,6.64
Krasnyy Yar,10.86,50.7,90,92,9.22
Faanui,82.91,-16.48,98,24,14.81
Palana,4.25,59.08,69,8,3.51
Bethel,14,60.79,85,90,11.41
Coahuayana,84.48,18.62,27,0,2.73
Cape Town,62.6,-33.93,63,0,9.17
Gayny,-15.29,60.3,68,44,5.97
Bredasdorp,64.4,-34.53,63,0,12.75
Constitucion,73.4,23.99,11,75,9.17
Wattegama,66.89,7.35,96,32,3.51
Bluff,73.82,-23.58,100,88,4.63
New Norfolk,62.6,-42.78,45,20,6.93
Cidreira,73.01,-30.17,78,24,10.78
Vostok,-1.61,46.45,67,20,2.62
Ossora,1.41,59.24,90,8,12.01
Husavik,18.92,50.56,85,32,5.75
Yatou,77,3.63,100,75,2.24
Bluff,73.82,-23.58,100,88,4.63
Camapua,74.31,-19.53,88,80,2.95
Suifenhe,5.78,44.39,57,44,2.62
Castro,61.49,-42.48,95,92,1.72
Busselton,66.21,-33.64,100,20,12.35
Avarua,84.2,-21.21,74,40,11.41
Bredasdorp,64.4,-34.53,63,0,12.75
Grindavik,46.4,63.84,93,75,36.91
Yellowknife,5,62.45,71,20,4.7
Ryotsu,33.8,38.08,80,40,4.7
Am Timan,80.48,11.04,27,68,5.86
Nadym,-24.87,65.53,38,68,3.4
Kavaratti,82.28,10.57,100,0,12.24
Cape Town,62.6,-33.93,63,0,9.17
Salym,-21.32,60.06,63,20,2.73
Dusetos,1.82,55.75,70,48,4.18
Pareora,60.32,-44.49,88,0,8.77
Cidreira,73.01,-30.17,78,24,10.78
Leninskoye,-14.81,54.82,75,68,3.4
Rikitea,79.04,-23.12,100,0,9.22
Kapaa,73.4,22.08,94,90,4.7
Barrow,76.52,-38.31,41,64,6.76
Saint-Philippe,37.4,45.36,86,40,24.16
San Ramon,68.69,12.92,74,64,2.73
Kamaishi,21.2,39.28,73,20,3.36
Rikitea,79.04,-23.12,100,0,9.22
Albany,41,42.65,80,90,8.05
Georgetown,75.2,6.8,88,75,4.7
Berlevag,29.72,70.86,100,88,11.56
Ponta do Sol,67.34,-20.63,99,92,3.18
Lianzhou,39.35,24.79,97,44,2.17
Leeton,70.67,-34.55,84,0,8.43
Mar del Plata,75.26,-46.43,36,0,10
Punta Arenas,57.2,-53.16,54,75,16.11
Qaanaaq,-8.45,77.48,94,48,11.9
Mankono,76.61,8.06,83,36,2.73
Ushuaia,55.4,-54.81,50,40,18.34
Mataura,57.93,-46.19,79,48,7.76
Hilo,77,19.71,78,90,11.41
Punta Arenas,57.2,-53.16,54,75,16.11
Hithadhoo,83.63,-0.6,100,48,3.62
Ushuaia,55.4,-54.81,50,40,18.34
Galesong,75.2,-5.32,94,20,2.24
Kavaratti,82.28,10.57,100,0,12.24
Rikitea,79.04,-23.12,100,0,9.22
Hilo,77,19.71,78,90,11.41
Aswan,57.89,24.09,44,0,3.18
Dali,35.3,25.6,100,12,1.72
Kununurra,84.2,-15.77,74,40,8.05
Sinnamary,78.18,5.38,99,92,10.22
Tiksi,-32.97,71.64,59,8,2.95
Thompson,8.6,55.74,84,75,6.93
South Venice,77,27.05,94,1,3.36
Aklavik,8.6,68.22,60,90,4.63
Bredasdorp,64.4,-34.53,63,0,12.75
Muros,44.6,42.77,90,0,5.82
Matara,47.27,-13.74,89,80,1.95
Arraial do Cabo,77.6,-22.97,90,80,7.65
Alofi,86,-19.06,74,92,10.29
Bluff,73.82,-23.58,100,88,4.63
Vestmannaeyjar,44.21,63.44,90,80,30.24
Lavrentiya,2.13,65.58,100,0,8.88
Lompoc,60.8,34.64,48,1,14.99
Biak,81.51,-0.91,94,20,3.29
Iglesias,28.4,42.3,86,0,1.12
Cape Town,62.6,-33.93,63,0,9.17
Albany,41,42.65,80,90,8.05
Atuona,82.37,-9.8,97,8,13.47
Ternate,82.4,14.29,69,40,12.46
Bethel,14,60.79,85,90,11.41
Thaba-Tseka,34.94,-29.52,100,20,2.39
Oktyabrskiy,-2.21,55.61,77,20,6.71
Sisimiut,-27.84,66.94,43,0,1.72
Aleksandrovskoye,-6.74,56.74,60,64,2.73
Fairbanks,10.4,64.84,65,75,12.75
Souillac,32,45.6,67,0,12.75
Ratnagiri,79.89,16.98,94,0,6.64
Leninsk,14,48.69,85,90,8.95
Bluff,73.82,-23.58,100,88,4.63
Naze,72.33,5.43,97,44,5.3
Saskylakh,-33.47,71.97,61,0,4.41
Ushuaia,55.4,-54.81,50,40,18.34
Cape Town,62.6,-33.93,63,0,9.17
Thompson,8.6,55.74,84,75,6.93
Tuktoyaktuk,5,69.44,84,90,32.21
Constitucion,73.4,23.99,11,75,9.17
Tacuarembo,74.94,-31.73,49,44,11.56
Tuktoyaktuk,5,69.44,84,90,32.21
Tuatapere,54.92,-46.13,100,56,6.64
Nikolskoye,8.6,59.7,65,75,2.24
Rikitea,79.04,-23.12,100,0,9.22
Alice Springs,80.6,-23.7,18,0,10.29
Cayenne,77,4.94,88,75,4.7
Wilmington Island,69.8,32,56,40,3.36
Cayenne,77,4.94,88,75,4.7
Castro,61.49,-42.48,95,92,1.72
Butaritari,82.82,3.07,100,80,15.7
Jamestown,64.19,-33.21,68,0,5.64
Hualmay,70.85,-11.1,77,36,4.63
Hobart,62.6,-42.88,45,20,6.93
Kamaishi,21.2,39.28,73,20,3.36
Tuktoyaktuk,5,69.44,84,90,32.21
Kapaa,73.4,22.08,94,90,4.7
Dzhebariki-Khaya,-30.23,62.22,50,0,2.62
Mount Gambier,66.98,-37.83,68,0,5.53
Arcachon,32,44.65,68,0,5.82
Narsaq,-4.01,60.91,53,0,4.7
Provideniya,3.2,64.42,71,75,13.42
Perigueux,30.2,45.18,73,0,10
Castro,61.49,-42.48,95,92,1.72
Avarua,84.2,-21.21,74,40,11.41
Vaini,59.19,15.34,38,0,5.08
Tiksi,-32.97,71.64,59,8,2.95
Punta Arenas,57.2,-53.16,54,75,16.11
Naze,72.33,5.43,97,44,5.3
Oktyabrskoye,-6.74,56.73,60,64,2.73
Bethel,14,60.79,85,90,11.41
Kapaa,73.4,22.08,94,90,4.7
Rikitea,79.04,-23.12,100,0,9.22
Albany,41,42.65,80,90,8.05
Lebu,54.47,8.96,82,88,0.94
Kelvington,16.94,52.16,84,20,8.77
Puerto Ayora,78.8,-0.74,78,75,3.36
Janesville,39.2,42.68,69,1,16.11
Puerto Ayora,78.8,-0.74,78,75,3.36
Dunedin,54.51,-45.87,82,24,11.79
Punta Arenas,57.2,-53.16,54,75,16.11
